,PM10 (µg/m³),SO2 (ppb),NO2 (ppb),O3 (ppb),SO2 (µg/m³),NO2 (µg/m³),O3 (µg/m³)
01/12/2018 12:00:00,12.3,1.5,13.9,24.1,,,
02/12/2018 12:00:00,37.1,1.7,12.5,37.0,,,
03/12/2018 12:00:00,13.8,1.6,11.1,36.4,,,
04/12/2018 12:00:00,12.3,0.9,15.3,39.5,,,
05/12/2018 12:00:00,16.7,1.2,21.3,34.9,,,
06/12/2018 12:00:00,13.2,1.4,20.3,30.2,,,
07/12/2018 12:00:00,16.6,1.7,14.3,35.3,,,
08/12/2018 12:00:00,12.6,1.8,12.7,51.7,,,
09/12/2018 12:00:00,10.2,1.5,7.5,45.3,,,
10/12/2018 12:00:00,10.6,1.4,7.7,27.0,,,
14/12/2018 12:00:00,11.3,1.7,3.9,20.5,,,
15/12/2018 12:00:00,7.8,2.2,5.4,20.3,,,
16/12/2018 12:00:00,6.6,1.5,3.8,29.7,,,
17/12/2018 12:00:00,16.8,2.0,3.8,29.3,,,
18/12/2018 12:00:00,11.0,1.8,4.4,39.0,,,
19/12/2018 12:00:00,11.4,1.8,7.4,25.0,,,
20/12/2018 12:00:00,9.2,1.5,5.6,29.5,,,
27/12/2018 12:00:00,,2.7,11.3,52.6,,,
28/12/2018 12:00:00,,4.0,7.2,60.4,,,
02/11/2018 12:00:00,20.3,1.8,10.7,54.8,,,
03/11/2018 12:00:00,14.3,1.5,3.6,49.9,,,
08/11/2018 12:00:00,7.0,0.9,4.0,25.4,,,
10/11/2018 12:00:00,11.4,1.4,1.9,28.2,,,
12/11/2018 12:00:00,14.0,2.0,13.6,43.3,,,
14/11/2018 12:00:00,9.5,1.2,,22.9,,,
17/11/2018 12:00:00,23.0,1.4,5.3,28.8,,,
21/11/2018 12:00:00,19.1,1.6,6.8,22.2,,,
25/11/2018 12:00:00,9.7,1.4,2.5,24.2,,,
12/10/2018 12:00:00,15.6,1.1,4.9,37.9,,,
13/10/2018 12:00:00,15.8,0.9,2.4,34.4,,,
14/10/2018 12:00:00,14.6,1.2,6.4,32.3,,,
15/10/2018 12:00:00,17.9,1.7,10.9,52.6,,,
17/10/2018 12:00:00,16.6,1.6,13.3,52.4,,,
18/10/2018 12:00:00,14.6,1.5,6.8,52.1,,,
20/10/2018 12:00:00,18.5,1.7,5.7,60.1,,,
22/10/2018 12:00:00,11.7,2.4,2.4,35.9,,,
24/10/2018 12:00:00,9.8,1.1,7.4,34.4,,,
25/10/2018 12:00:00,14.0,1.3,3.5,52.6,,,
28/10/2018 12:00:00,20.6,5.4,22.1,49.7,,,
29/10/2018 12:00:00,22.3,0.8,21.9,50.8,,,
30/10/2018 12:00:00,16.2,1.4,7.5,53.0,,,
31/10/2018 12:00:00,12.8,1.1,5.5,25.6,,,
01/04/2019 12:00:00,1.5,,,,8.8,8.7,43.9
02/04/2019 12:00:00,2.4,,,,9.8,15.5,68.6
03/04/2019 12:00:00,2.4,,,,8.1,13.3,50.8
04/04/2019 12:00:00,5.8,,,,10.3,14.4,49.2
05/04/2019 12:00:00,10.1,,,,8.6,35.1,39.6
06/04/2019 12:00:00,,,,,8.9,20.1,43.8
07/04/2019 12:00:00,,,,,6.0,16.5,41.1
08/04/2019 12:00:00,,,,,7.4,6.5,40.3
09/04/2019 12:00:00,,,,,8.0,13.3,50.2
10/04/2019 12:00:00,,,,,8.8,11.1,46.3
11/04/2019 12:00:00,,,,,8.3,26.0,59.3
12/04/2019 12:00:00,8.2,,,,5.9,19.8,43.3
13/04/2019 12:00:00,7.1,,,,6.4,12.4,65.3
14/04/2019 12:00:00,4.1,,,,8.4,7.0,47.2
15/04/2019 12:00:00,2.8,,,,8.1,9.1,46.2
16/04/2019 12:00:00,4.7,,,,7.3,15.6,50.4
17/04/2019 12:00:00,6.9,,,,7.9,12.9,44.7
18/04/2019 12:00:00,6.9,,,,8.1,10.9,58.3
19/04/2019 12:00:00,4.9,,,,8.4,18.6,57.0
20/04/2019 12:00:00,7.9,,,,9.4,10.8,48.7
21/04/2019 12:00:00,3.8,,,,8.3,9.3,56.1
22/04/2019 12:00:00,2.2,,,,8.0,8.4,54.5
23/04/2019 12:00:00,0.9,,,,6.9,9.5,33.0
24/04/2019 12:00:00,4.8,,,,6.9,12.0,35.0
25/04/2019 12:00:00,7.3,,,,5.3,11.8,29.8
26/04/2019 12:00:00,8.9,,,,10.2,7.6,27.0
27/04/2019 12:00:00,8.7,,,,5.9,9.5,32.3
28/04/2019 12:00:00,3.9,,,,6.8,7.1,31.1
29/04/2019 12:00:00,4.5,,,,6.4,8.5,30.5
30/04/2019 12:00:00,9.5,,,,7.0,19.4,61.5
01/08/2019 12:00:00,8.0,,,,,8.7,61.9
02/08/2019 12:00:00,7.4,,,,,13.2,56.6
03/08/2019 12:00:00,5.8,,,,,7.9,53.2
04/08/2019 12:00:00,7.3,,,,,11.3,56.4
05/08/2019 12:00:00,5.8,,,,,6.3,63.6
06/08/2019 12:00:00,11.3,,,,,6.1,85.1
07/08/2019 12:00:00,13.6,,,,,13.3,86.8
08/08/2019 12:00:00,12.3,,,,,19.0,67.0
09/08/2019 12:00:00,11.2,,,,,15.4,62.3
10/08/2019 12:00:00,5.9,,,,,8.9,44.7
11/08/2019 12:00:00,7.4,,,,,9.1,52.2
12/08/2019 12:00:00,6.8,,,,,5.2,47.0
13/08/2019 12:00:00,30.3,,,,,14.3,53.2
14/08/2019 12:00:00,4.6,,,,0.8,18.8,47.9
15/08/2019 12:00:00,5.9,,,,0.7,13.0,56.7
16/08/2019 12:00:00,5.1,,,,0.2,12.4,55.1
17/08/2019 12:00:00,6.5,,,,6.8,9.1,54.3
18/08/2019 12:00:00,6.5,,,,6.4,10.3,56.3
19/08/2019 12:00:00,10.5,,,,9.9,17.8,81.2
20/08/2019 12:00:00,17.8,,,,8.5,16.2,78.9
21/08/2019 12:00:00,17.6,,,,8.7,11.9,72.8
22/08/2019 12:00:00,8.8,,,,11.9,17.4,72.4
23/08/2019 12:00:00,7.9,,,,12.5,11.8,52.1
24/08/2019 12:00:00,14.3,,,,11.9,14.5,69.6
25/08/2019 12:00:00,11.0,,,,10.2,11.7,72.4
26/08/2019 12:00:00,7.4,,,,12.3,13.8,59.2
27/08/2019 12:00:00,9.0,,,,13.0,22.3,58.1
28/08/2019 12:00:00,20.2,,,,13.2,26.5,53.9
29/08/2019 12:00:00,5.1,,,,11.1,11.7,62.1
30/08/2019 12:00:00,2.8,,,,10.5,9.4,53.4
31/08/2019 12:00:00,14.2,,,,12.6,16.6,54.3
01/02/2019 12:00:00,1.9,,,,4.0,6.4,31.6
02/02/2019 12:00:00,34.2,,,,4.5,4.6,32.5
03/02/2019 12:00:00,4.8,,,,6.0,24.1,30.1
04/02/2019 12:00:00,5.0,,,,5.6,11.9,37.0
05/02/2019 12:00:00,9.3,,,,6.3,21.2,45.6
06/02/2019 12:00:00,6.1,,,,6.2,12.2,34.5
07/02/2019 12:00:00,8.7,,,,4.9,13.5,24.2
08/02/2019 12:00:00,5.7,,,,4.5,12.3,33.1
09/02/2019 12:00:00,7.1,,,,5.2,7.4,50.4
10/02/2019 12:00:00,5.3,,,,4.4,5.2,33.4
11/02/2019 12:00:00,8.8,,,,4.1,4.8,40.9
12/02/2019 12:00:00,9.8,,,,4.9,6.5,44.0
13/02/2019 12:00:00,8.5,,,,5.0,11.2,46.3
14/02/2019 12:00:00,11.2,,,,4.8,20.4,64.0
15/02/2019 12:00:00,16.3,,,,6.2,27.9,53.8
16/02/2019 12:00:00,7.7,,,,6.5,23.2,53.7
17/02/2019 12:00:00,6.8,,,,6.9,22.7,33.0
18/02/2019 12:00:00,8.8,,,,7.1,6.2,46.2
21/02/2019 12:00:00,6.1,,,,5.9,8.0,38.6
22/02/2019 12:00:00,2.3,,,,6.6,8.4,30.7
23/02/2019 12:00:00,3.3,,,,7.3,8.0,31.0
24/02/2019 12:00:00,3.5,,,,7.3,6.2,42.5
26/02/2019 12:00:00,5.4,,,,6.3,12.1,45.9
27/02/2019 12:00:00,7.8,,,,7.5,24.2,46.9
28/02/2019 12:00:00,10.2,,,,8.1,20.3,46.6
01/01/2019 23:00:00,,,,,2.2,3.5,35.6
02/01/2019 12:00:00,,,,,2.9,3.3,32.8
03/01/2019 12:00:00,,,,,3.9,7.1,40.4
04/01/2019 12:00:00,,,,,9.5,8.4,41.3
05/01/2019 12:00:00,,,,,6.2,13.5,61.6
11/01/2019 12:00:00,,,,,5.7,7.7,
12/01/2019 12:00:00,2.2,,,,3.2,9.6,41.3
13/01/2019 12:00:00,1.8,,,,4.1,6.7,47.5
14/01/2019 12:00:00,1.1,,,,6.1,8.5,39.7
15/01/2019 12:00:00,,,,,6.9,8.1,23.3
16/01/2019 12:00:00,,,,,6.2,5.7,33.7
18/01/2019 12:00:00,,,,,6.6,5.3,38.6
19/01/2019 12:00:00,,,,,7.2,10.4,39.0
20/01/2019 12:00:00,,,,,7.0,8.5,41.3
21/01/2019 12:00:00,,,,,,3.1,36.9
22/01/2019 12:00:00,5.8,,,,,8.4,42.0
23/01/2019 12:00:00,5.2,,,,,8.4,46.5
24/01/2019 12:00:00,4.7,,,,,8.5,28.1
26/01/2019 12:00:00,7.3,,,,,6.7,37.2
27/01/2019 12:00:00,4.8,,,,,11.5,37.3
28/01/2019 12:00:00,5.9,,,,,5.5,38.3
29/01/2019 12:00:00,4.3,,,,,7.0,25.6
30/01/2019 12:00:00,3.6,,,,,11.7,34.7
31/01/2019 12:00:00,4.7,,,,4.0,10.7,35.2
01/07/2019 12:00:00,10.3,,,,6.9,8.2,42.6
02/07/2019 12:00:00,9.1,,,,6.4,15.2,50.4
03/07/2019 12:00:00,8.7,,,,7.0,8.9,49.0
04/07/2019 12:00:00,10.6,,,,6.3,15.3,67.8
05/07/2019 12:00:00,8.3,,,,5.7,19.9,45.8
06/07/2019 12:00:00,10.1,,,,6.7,10.8,42.8
07/07/2019 12:00:00,11.4,,,,6.9,10.8,49.1
09/07/2019 12:00:00,9.6,,,,15.2,10.5,62.9
10/07/2019 12:00:00,12.0,,,,7.8,9.0,66.5
11/07/2019 12:00:00,8.5,,,,11.6,7.0,55.6
12/07/2019 12:00:00,8.4,,,,9.2,14.3,44.4
13/07/2019 12:00:00,5.8,,,,8.3,9.6,51.5
14/07/2019 12:00:00,7.3,,,,8.8,8.5,33.8
15/07/2019 12:00:00,4.9,,,,10.3,11.2,43.6
16/07/2019 12:00:00,7.3,,,,9.2,9.7,39.5
17/07/2019 12:00:00,13.1,,,,12.1,14.4,83.7
18/07/2019 12:00:00,,,,,8.8,7.3,64.7
20/07/2019 12:00:00,5.6,,,,10.5,9.0,58.0
21/07/2019 12:00:00,6.0,,,,11.9,4.7,58.9
22/07/2019 12:00:00,7.7,,,,10.4,6.3,60.7
23/07/2019 12:00:00,9.3,,,,10.0,11.6,55.4
24/07/2019 12:00:00,9.0,,,,10.7,10.9,45.8
25/07/2019 12:00:00,7.8,,,,10.9,9.1,56.3
26/07/2019 12:00:00,8.5,,,,10.1,9.7,51.1
27/07/2019 12:00:00,5.1,,,,,10.1,67.0
28/07/2019 12:00:00,5.8,,,,,8.9,65.7
29/07/2019 12:00:00,6.7,,,,,6.6,51.8
30/07/2019 12:00:00,3.7,,,,,7.7,63.3
31/07/2019 12:00:00,6.8,,,,,15.6,64.5
01/06/2019 12:00:00,12.9,,,,6.8,13.5,52.0
02/06/2019 12:00:00,7.9,,,,6.2,10.8,34.6
03/06/2019 12:00:00,6.2,,,,8.4,10.1,44.7
04/06/2019 12:00:00,6.7,,,,9.2,15.1,44.2
05/06/2019 12:00:00,9.0,,,,3.5,12.8,30.8
06/06/2019 12:00:00,6.3,,,,5.0,8.7,56.8
07/06/2019 12:00:00,,,,,3.4,6.1,57.8
08/06/2019 12:00:00,22.1,,,,,17.5,46.6
09/06/2019 12:00:00,5.8,,,,8.1,5.3,41.8
10/06/2019 12:00:00,4.9,,,,7.2,7.2,46.6
11/06/2019 12:00:00,7.6,,,,3.8,13.4,31.5
12/06/2019 12:00:00,9.3,,,,4.6,14.8,35.0
13/06/2019 12:00:00,12.0,,,,5.7,9.8,56.7
14/06/2019 12:00:00,13.6,,,,8.5,10.3,48.5
15/06/2019 12:00:00,13.6,,,,6.5,11.2,47.8
16/06/2019 12:00:00,7.5,,,,4.5,8.6,38.0
17/06/2019 12:00:00,6.7,,,,7.2,11.2,49.9
18/06/2019 12:00:00,8.3,,,,7.8,15.6,45.6
19/06/2019 12:00:00,9.5,,,,6.7,12.6,43.6
20/06/2019 12:00:00,8.9,,,,5.6,10.0,32.1
21/06/2019 12:00:00,13.2,,,,3.7,10.8,30.8
22/06/2019 12:00:00,9.3,,,,4.0,12.8,39.9
23/06/2019 12:00:00,7.8,,,,6.6,12.1,38.1
24/06/2019 12:00:00,19.8,,,,8.0,7.0,28.2
25/06/2019 12:00:00,19.2,,,,7.8,6.2,20.3
27/06/2019 12:00:00,16.1,,,,8.1,15.1,34.7
28/06/2019 12:00:00,7.0,,,,8.9,11.1,44.2
29/06/2019 12:00:00,10.1,,,,7.1,8.7,38.6
30/06/2019 12:00:00,14.1,,,,6.2,10.6,38.6
01/05/2019 12:00:00,6.8,,,,7.0,12.9,60.9
01/06/2019 12:00:00,12.9,,,,6.8,13.5,52.0
02/05/2019 12:00:00,6.0,,,,8.2,9.0,43.1
02/06/2019 12:00:00,7.9,,,,6.2,10.8,34.6
03/05/2019 12:00:00,7.7,,,,7.9,13.5,48.0
04/05/2019 12:00:00,7.6,,,,6.5,8.2,41.6
05/05/2019 12:00:00,5.6,,,,5.8,10.4,28.5
06/05/2019 12:00:00,4.3,,,,5.7,7.6,36.5
07/05/2019 12:00:00,8.7,,,,6.6,13.1,38.2
08/05/2019 12:00:00,8.0,,,,7.1,10.7,43.2
09/05/2019 12:00:00,9.1,,,,7.7,7.0,52.0
10/05/2019 12:00:00,4.5,,,,7.0,11.8,40.6
11/05/2019 12:00:00,2.2,,,,7.3,7.6,43.2
12/05/2019 12:00:00,8.4,,,,7.5,11.0,34.6
13/05/2019 12:00:00,5.3,,,,6.5,9.0,32.4
14/05/2019 12:00:00,5.1,,,,6.4,28.1,36.8
15/05/2019 12:00:00,4.1,,,,7.4,13.0,39.0
16/05/2019 12:00:00,6.3,,,,6.8,11.0,39.2
17/05/2019 12:00:00,5.8,,,,5.4,15.6,38.5
18/05/2019 12:00:00,6.4,,,,4.7,9.1,41.6
19/05/2019 12:00:00,9.2,,,,7.5,9.1,43.0
21/05/2019 12:00:00,32.2,,,,11.1,,22.3
22/05/2019 12:00:00,10.5,,,,6.9,,27.8
23/05/2019 12:00:00,10.0,,,,9.4,13.5,33.5
24/05/2019 12:00:00,9.6,,,,8.0,13.0,37.8
25/05/2019 12:00:00,7.2,,,,7.3,10.2,52.7
26/05/2019 12:00:00,8.5,,,,7.0,16.7,46.5
27/05/2019 12:00:00,6.6,,,,7.8,8.2,45.2
28/05/2019 12:00:00,8.1,,,,7.3,10.0,21.6
29/05/2019 12:00:00,5.5,,,,5.9,9.8,22.8
30/05/2019 12:00:00,8.8,,,,6.9,11.6,37.1
31/05/2019 12:00:00,6.3,,,,7.8,10.2,34.6
01/03/2019 12:00:00,11.8,,,,8.7,11.8,38.9
02/03/2019 12:00:00,7.5,,,,7.0,9.1,28.4
03/03/2019 12:00:00,9.1,,,,5.7,4.7,33.0
04/03/2019 12:00:00,9.2,,,,8.0,6.4,32.6
05/03/2019 12:00:00,5.6,,,,6.1,6.9,45.8
06/03/2019 12:00:00,5.3,,,,5.8,6.8,27.8
07/03/2019 12:00:00,2.7,,,,5.7,10.0,30.5
08/03/2019 12:00:00,4.6,,,,6.4,7.5,36.1
09/03/2019 12:00:00,10.7,,,,7.0,11.1,38.8
10/03/2019 12:00:00,5.3,,,,6.5,11.9,34.6
11/03/2019 12:00:00,5.5,,,,6.7,9.5,41.7
13/03/2019 12:00:00,5.9,,,,5.3,6.3,33.1
14/03/2019 12:00:00,10.5,,,,7.3,12.2,37.1
15/03/2019 12:00:00,4.2,,,,11.1,20.6,53.9
16/03/2019 12:00:00,8.8,,,,12.6,11.2,56.7
17/03/2019 12:00:00,6.8,,,,13.9,3.1,49.7
18/03/2019 12:00:00,5.0,,,,9.7,20.9,61.1
19/03/2019 12:00:00,5.5,,,,9.7,34.0,72.2
20/03/2019 12:00:00,12.1,,,,8.4,40.5,85.1
21/03/2019 12:00:00,15.2,,,,8.1,40.8,117.1
22/03/2019 12:00:00,5.6,,,,7.5,23.2,85.4
23/03/2019 12:00:00,4.1,,,,6.2,55.0,87.1
24/03/2019 12:00:00,4.7,,,,6.6,16.5,77.5
25/03/2019 12:00:00,0.4,,,,7.0,10.3,89.0
26/03/2019 12:00:00,9.0,,,,7.7,28.1,77.4
27/03/2019 12:00:00,5.8,,,,9.1,13.1,63.2
28/03/2019 12:00:00,8.3,,,,7.5,13.3,67.7
29/03/2019 12:00:00,6.4,,,,7.9,11.8,57.8
30/03/2019 12:00:00,2.9,,,,8.6,14.2,64.6
31/03/2019 12:00:00,2.2,,,,7.8,12.7,40.4
01/09/2019 12:00:00,17.7,,,,12.2,18.7,61.8
02/09/2019 12:00:00,14.8,,,,13.2,12.3,70.3
03/09/2019 12:00:00,12.1,,,,13.6,11.1,70.2
04/09/2019 12:00:00,9.3,,,,13.0,9.6,53.8
05/09/2019 12:00:00,7.5,,,,11.9,14.3,54.3
06/09/2019 12:00:00,6.4,,,,13.1,13.8,53.7
